question,type,value,stream,notes
1,int,24801002666,,
2,dict,"{'54.152.17.ccg': 12562,
 '183.195.251.hah': 6524,
 '52.45.218.ihf': 5562,
 '68.180.231.abf': 5493,
 '204.212.175.bch': 4708,
 '103.238.106.gif': 4428,
 '208.77.215.jeh': 3903,
 '208.77.214.jeh': 3806,
 '217.174.255.dgd': 3551,
 '82.13.163.caf': 3527}",,
3,float,0.03466852724527611,,
4,str,'1584509/0001584509-16-000514/armk-20160930_def.xml',,
5,str,'United States of America',,
6,dict,"{'United States of America': 0.04889228418640183,
 'China': 0.016018306636155607,
 'Hong Kong': 0.037037037037037035,
 'Ireland': 0.625,
 'Canada': 0.05357142857142857,
 'United Kingdom of Great Britain and Northern Ireland': 0.08888888888888889,
 'Czechia': 0.3333333333333333,
 'Germany': 0.047619047619047616,
 'Bulgaria': 0.3333333333333333,
 'France': 0.0036900369003690036,
 'India': 0.08823529411764706,
 'Korea (Republic of)': 0.2,
 'Australia': 0.07692307692307693,
 'Spain': 0.0,
 'Netherlands': 0.0,
 'Sweden': 0.0,
 'Sudan': 0.0,
 'Estonia': 0.0,
 'Russian Federation': 0.0,
 'Tanzania, United Republic of': 0.0,
 'Yemen': 0.0,
 'Algeria': 0.0,
 'Ukraine': 0.0,
 'Slovakia': 0.0,
 'Viet Nam': 0.0,
 'Denmark': 0.0,
 'Singapore': 0.0,
 'Switzerland': 0.0,
 'Thailand': 0.0,
 'South Africa': 0.0,
 'Italy': 0.0,
 'Poland': 0.0,
 'Taiwan (Province of China)': 0.0,
 'Brazil': 0.0,
 'Morocco': 0.0,
 'Malaysia': 0.0,
 'Hungary': 0.0,
 'Japan': 0.0,
 'Luxembourg': 0.0,
 'Romania': 0.0,
 'Liberia': 0.0,
 'Israel': 0.0,
 'Bangladesh': 0.0,
 'Austria': 0.0,
 'Indonesia': 0.0,
 'Saudi Arabia': 0.0,
 'Armenia': 0.0,
 'Philippines': 0.0,
 'Egypt': 0.0,
 'Iraq': 0.0,
 'North Macedonia': 0.0,
 'Slovenia': 0.0,
 'Finland': 0.0,
 '-': 0.0,
 'Croatia': 0.0,
 'Portugal': 0.0,
 'Latvia': 0.0,
 'Syrian Arab Republic': 0.0,
 'Lebanon': 0.0,
 'Mongolia': 0.0,
 'Cyprus': 0.0,
 'Virgin Islands (British)': 0.0,
 'Pakistan': 0.0,
 'Greece': 0.0,
 'Honduras': 0.0,
 'Turkey': 0.0,
 'Nigeria': 0.0,
 'Jordan': 0.0,
 'Angola': 0.0,
 'Mexico': 0.0,
 'Jersey': 0.0,
 'Venezuela (Bolivarian Republic of)': 0.0}",,
7,list,"['2016-12-30', '2016-12-30', '2016-12-20']",,
8,dict,"{'AL': 1,
 'AR': 1,
 'AZ': 5,
 'CA': 92,
 'CO': 25,
 'CT': 14,
 'DC': 1,
 'DE': 9,
 'FL': 21,
 'GA': 9,
 'IA': 6,
 'ID': 1,
 'IL': 25,
 'IN': 5,
 'KS': 5,
 'KY': 2,
 'LA': 2,
 'MA': 30,
 'MD': 13,
 'ME': 1,
 'MI': 11,
 'MN': 15,
 'MO': 4,
 'MS': 1,
 'NC': 9,
 'NE': 2,
 'NJ': 23,
 'NM': 1,
 'NV': 6,
 'NY': 83,
 'OH': 10,
 'OK': 7,
 'OR': 2,
 'PA': 25,
 'SD': 1,
 'TN': 4,
 'TX': 67,
 'UT': 5,
 'VA': 15,
 'VT': 1,
 'WA': 3,
 'WI': 9,
 'WV': 2,
 None: 56}",,
9,dict,"{'2000 AVENUE OF THE STARS, 12TH FLOOR\nLOS ANGELES CA 90067': 134,
 '2000 AVENUE OF THE STARS, 12TH FLOOR\nLOS ANGELES CA 90067\n3102014100': 113,
 '3 LANDMARK SQUARE\nSUITE 500\nSTAMFORD CT 06901\n2033564400': 60,
 'C/O KKR ASSET MANAGEMENT LLC\n555 CALIFORNIA STREET, 50TH FLOOR\nSAN FRANCISCO CA 94104': 36,
 'C/O ARES MANAGEMENT LLC\n2000 AVENUE OF THE STARS, 12TH FLOOR\nLOS ANGELES CA 90067': 35,
 '4740 AGAR DRIVE\nRICHMOND A1 V7B 1A3': 25,
 'CENTRALIS S.A., 8-10 AVENUE DE LA GARE\nLUXEMBOURG N4 L-1610': 25,
 'CENTRALIS S.A., 8-10 AVENUE DE LA GARE\nLUXEMBOURG N4 L-1610\n352-26-186-1': 25,
 '3 LANDMARK SQUARE\nSUITE 500\nSTAMFORD CT 06901': 24,
 '801 CHERRY STREET\nSUITE 2100\nFORT WORTH TX 76102': 22}",,
10,dict,"{2834: 984,
 1389: 656,
 1311: 550,
 2836: 429,
 6022: 379,
 1000: 273,
 6211: 237,
 7371: 229,
 2860: 226,
 6021: 204,
 6282: 171,
 2510: 171,
 3825: 164,
 4841: 108,
 5621: 99,
 7200: 94,
 7374: 94,
 6331: 91,
 6798: 90,
 5311: 90,
 3842: 87,
 6221: 85,
 6029: 83,
 3272: 81,
 3829: 73,
 4931: 70,
 3510: 66,
 7830: 62,
 3826: 56,
 3695: 55,
 3620: 50,
 7373: 48,
 6799: 46,
 4412: 43,
 4512: 42,
 7340: 40,
 7370: 39,
 900: 39,
 6513: 38,
 3621: 38,
 5172: 36,
 5900: 35,
 4213: 35,
 3990: 34,
 5122: 34,
 5944: 33,
 2070: 33,
 8090: 32,
 1700: 31,
 3312: 31,
 1381: 31,
 4922: 31,
 6324: 30,
 8742: 27,
 7389: 26,
 8731: 25,
 7812: 25,
 3590: 24,
 4955: 23,
 3663: 23,
 4522: 22,
 6321: 21,
 3559: 20,
 5812: 19,
 6792: 19,
 6189: 18,
 7372: 16,
 3841: 14,
 6199: 11,
 1731: 11,
 4911: 8,
 4833: 7,
 6035: 7,
 3571: 6,
 2430: 6,
 3679: 5,
 3674: 5,
 4813: 4,
 3678: 4,
 4812: 4,
 1531: 4,
 5500: 4,
 6411: 3,
 1400: 3,
 2800: 3,
 3420: 3,
 8062: 3,
 3576: 3,
 2870: 2,
 1040: 2,
 8711: 2,
 3669: 2,
 3845: 2,
 6770: 2,
 1382: 2,
 5065: 2,
 8082: 2,
 5661: 2,
 7900: 2,
 6141: 2,
 1221: 2,
 3661: 2,
 3577: 2,
 3690: 2,
 2890: 2,
 6311: 2,
 2810: 2,
 2111: 2,
 5940: 2,
 2080: 1,
 3541: 1,
 2711: 1,
 7350: 1,
 7990: 1,
 2911: 1,
 3721: 1,
 5990: 1,
 5731: 1,
 5531: 1,
 2750: 1,
 2030: 1,
 3714: 1,
 3578: 1,
 8093: 1,
 8200: 1,
 2670: 1,
 2320: 1,
 5961: 1,
 8051: 1,
 3944: 1,
 5960: 1,
 7822: 1,
 3140: 1,
 7841: 1,
 3490: 1,
 3672: 1,
 3442: 1,
 7330: 1,
 4941: 1,
 7361: 1,
 6500: 1,
 5945: 1,
 5651: 1,
 7311: 1,
 2842: 1,
 6111: 1,
 2790: 1,
 5030: 1,
 7381: 1,
 3630: 1,
 2024: 1,
 2780: 1,
 2033: 1,
 3537: 1,
 3443: 1,
 3711: 1,
 7320: 1,
 6099: 1,
 7384: 1,
 2820: 1,
 3827: 1,
 2273: 1,
 100: 1,
 4899: 1,
 6036: 1,
 7363: 1,
 4924: 1,
 3550: 1,
 1623: 1,
 3585: 1,
 6200: 1,
 3730: 1,
 5160: 1,
 3317: 1}",,
